fecha=2022-01-01, casosComunidad=5260, hombres=2481, mujeres=2777, casosAlicante=2046, casosCastellon=593, casosValencia=2621
fecha=2022-01-02, casosComunidad=6351, hombres=3010, mujeres=3340, casosAlicante=2351, casosCastellon=769, casosValencia=3231
fecha=2022-01-03, casosComunidad=17502, hombres=8238, mujeres=9263, casosAlicante=6045, casosCastellon=2059, casosValencia=9398
fecha=2022-01-04, casosComunidad=21799, hombres=10181, mujeres=11615, casosAlicante=7559, casosCastellon=2846, casosValencia=11394
fecha=2022-01-05, casosComunidad=23352, hombres=10976, mujeres=12375, casosAlicante=7796, casosCastellon=2928, casosValencia=12628
fecha=2022-01-06, casosComunidad=7603, hombres=3598, mujeres=4000, casosAlicante=2885, casosCastellon=1026, casosValencia=3692
fecha=2022-01-07, casosComunidad=20224, hombres=9402, mujeres=10817, casosAlicante=7296, casosCastellon=2675, casosValencia=10253
fecha=2022-01-08, casosComunidad=11481, hombres=5354, mujeres=6113, casosAlicante=4016, casosCastellon=1536, casosValencia=5929
fecha=2022-01-09, casosComunidad=9060, hombres=4236, mujeres=4816, casosAlicante=3613, casosCastellon=1364, casosValencia=4083
fecha=2022-01-10, casosComunidad=24843, hombres=11655, mujeres=13185, casosAlicante=8606, casosCastellon=3392, casosValencia=12845
fecha=2022-01-11, casosComunidad=23981, hombres=11310, mujeres=12666, casosAlicante=8664, casosCastellon=3354, casosValencia=11963
fecha=2022-01-12, casosComunidad=23533, hombres=10987, mujeres=12544, casosAlicante=8658, casosCastellon=3327, casosValencia=11548
fecha=2022-01-13, casosComunidad=22277, hombres=10505, mujeres=11767, casosAlicante=8183, casosCastellon=3186, casosValencia=10908
fecha=2022-01-14, casosComunidad=21289, hombres=10200, mujeres=11087, casosAlicante=7657, casosCastellon=2929, casosValencia=10703
fecha=2022-01-15, casosComunidad=11491, hombres=5437, mujeres=6050, casosAlicante=4098, casosCastellon=1638, casosValencia=5755
fecha=2022-01-16, casosComunidad=7458, hombres=3562, mujeres=3894, casosAlicante=2964, casosCastellon=1083, casosValencia=3411
fecha=2022-01-17, casosComunidad=24896, hombres=11934, mujeres=12958, casosAlicante=7940, casosCastellon=3237, casosValencia=13719
fecha=2022-01-18, casosComunidad=22003, hombres=10661, mujeres=11340, casosAlicante=7364, casosCastellon=2698, casosValencia=11941
fecha=2022-01-19, casosComunidad=24026, hombres=11273, mujeres=12751, casosAlicante=7950, casosCastellon=3165, casosValencia=12911
fecha=2022-01-20, casosComunidad=21364, hombres=9981, mujeres=11379, casosAlicante=6826, casosCastellon=2982, casosValencia=11556
fecha=2022-01-21, casosComunidad=21982, hombres=10426, mujeres=11555, casosAlicante=6885, casosCastellon=2789, casosValencia=12308
fecha=2022-01-22, casosComunidad=9800, hombres=4645, mujeres=5154, casosAlicante=3280, casosCastellon=1510, casosValencia=5010
fecha=2022-01-23, casosComunidad=6584, hombres=3081, mujeres=3501, casosAlicante=2026, casosCastellon=971, casosValencia=3587
fecha=2022-01-24, casosComunidad=24704, hombres=11592, mujeres=13110, casosAlicante=7668, casosCastellon=3275, casosValencia=13761
fecha=2022-01-25, casosComunidad=21464, hombres=10233, mujeres=11230, casosAlicante=7049, casosCastellon=2808, casosValencia=11607
fecha=2022-01-26, casosComunidad=19226, hombres=8926, mujeres=10298, casosAlicante=6161, casosCastellon=2381, casosValencia=10684
fecha=2022-01-27, casosComunidad=15682, hombres=7249, mujeres=8429, casosAlicante=5155, casosCastellon=2088, casosValencia=8439
fecha=2022-01-28, casosComunidad=14893, hombres=6941, mujeres=7950, casosAlicante=4920, casosCastellon=1857, casosValencia=8116
fecha=2022-01-29, casosComunidad=6038, hombres=2769, mujeres=3269, casosAlicante=1996, casosCastellon=769, casosValencia=3273
fecha=2022-01-30, casosComunidad=3107, hombres=1504, mujeres=1603, casosAlicante=1241, casosCastellon=450, casosValencia=1416
fecha=2022-01-31, casosComunidad=14098, hombres=6695, mujeres=7403, casosAlicante=4227, casosCastellon=1821, casosValencia=8050
fecha=2022-02-01, casosComunidad=12441, hombres=5696, mujeres=6744, casosAlicante=3917, casosCastellon=1614, casosValencia=6910
fecha=2022-02-02, casosComunidad=10670, hombres=4843, mujeres=5825, casosAlicante=3267, casosCastellon=1317, casosValencia=6086
fecha=2022-02-03, casosComunidad=9064, hombres=4146, mujeres=4918, casosAlicante=2869, casosCastellon=1064, casosValencia=5131
fecha=2022-02-04, casosComunidad=8082, hombres=3745, mujeres=4333, casosAlicante=2612, casosCastellon=1046, casosValencia=4424
fecha=2022-02-05, casosComunidad=3475, hombres=1570, mujeres=1904, casosAlicante=1026, casosCastellon=497, casosValencia=1952
fecha=2022-02-06, casosComunidad=1724, hombres=779, mujeres=943, casosAlicante=637, casosCastellon=245, casosValencia=842
fecha=2022-02-07, casosComunidad=9050, hombres=4127, mujeres=4922, casosAlicante=2825, casosCastellon=988, casosValencia=5237
fecha=2022-02-08, casosComunidad=7138, hombres=3275, mujeres=3861, casosAlicante=2234, casosCastellon=789, casosValencia=4115
fecha=2022-02-09, casosComunidad=6682, hombres=3136, mujeres=3544, casosAlicante=2065, casosCastellon=709, casosValencia=3908
fecha=2022-02-10, casosComunidad=5727, hombres=2588, mujeres=3138, casosAlicante=1857, casosCastellon=627, casosValencia=3243
fecha=2022-02-11, casosComunidad=4525, hombres=2064, mujeres=2461, casosAlicante=1503, casosCastellon=513, casosValencia=2509
fecha=2022-02-12, casosComunidad=1984, hombres=872, mujeres=1112, casosAlicante=644, casosCastellon=223, casosValencia=1117
fecha=2022-02-13, casosComunidad=1046, hombres=465, mujeres=581, casosAlicante=375, casosCastellon=119, casosValencia=552
fecha=2022-02-14, casosComunidad=4947, hombres=2249, mujeres=2697, casosAlicante=1580, casosCastellon=558, casosValencia=2809
fecha=2022-02-15, casosComunidad=3980, hombres=1802, mujeres=2177, casosAlicante=1254, casosCastellon=407, casosValencia=2319
fecha=2022-02-16, casosComunidad=3515, hombres=1528, mujeres=1983, casosAlicante=1189, casosCastellon=351, casosValencia=1975
fecha=2022-02-17, casosComunidad=2833, hombres=1277, mujeres=1555, casosAlicante=944, casosCastellon=300, casosValencia=1589
fecha=2022-02-18, casosComunidad=2706, hombres=1215, mujeres=1491, casosAlicante=906, casosCastellon=293, casosValencia=1507
fecha=2022-02-19, casosComunidad=1107, hombres=501, mujeres=605, casosAlicante=323, casosCastellon=122, casosValencia=662
fecha=2022-02-20, casosComunidad=645, hombres=270, mujeres=374, casosAlicante=228, casosCastellon=83, casosValencia=334
fecha=2022-02-21, casosComunidad=2774, hombres=1254, mujeres=1518, casosAlicante=887, casosCastellon=295, casosValencia=1592
fecha=2022-02-22, casosComunidad=2348, hombres=1023, mujeres=1324, casosAlicante=810, casosCastellon=240, casosValencia=1298
fecha=2022-02-23, casosComunidad=2124, hombres=904, mujeres=1217, casosAlicante=731, casosCastellon=195, casosValencia=1198
fecha=2022-02-24, casosComunidad=1955, hombres=862, mujeres=1092, casosAlicante=649, casosCastellon=218, casosValencia=1088
fecha=2022-02-25, casosComunidad=1646, hombres=726, mujeres=917, casosAlicante=556, casosCastellon=169, casosValencia=921
fecha=2022-02-26, casosComunidad=731, hombres=305, mujeres=421, casosAlicante=239, casosCastellon=82, casosValencia=410
fecha=2022-02-27, casosComunidad=423, hombres=185, mujeres=238, casosAlicante=158, casosCastellon=45, casosValencia=220
fecha=2022-02-28, casosComunidad=2041, hombres=897, mujeres=1128, casosAlicante=686, casosCastellon=288, casosValencia=1067
fecha=2022-03-01, casosComunidad=1543, hombres=644, mujeres=896, casosAlicante=566, casosCastellon=171, casosValencia=806
fecha=2022-03-02, casosComunidad=1583, hombres=687, mujeres=889, casosAlicante=524, casosCastellon=178, casosValencia=881
fecha=2022-03-03, casosComunidad=1472, hombres=644, mujeres=823, casosAlicante=553, casosCastellon=116, casosValencia=803
fecha=2022-03-04, casosComunidad=1329, hombres=594, mujeres=733, casosAlicante=454, casosCastellon=166, casosValencia=709
fecha=2022-03-05, casosComunidad=655, hombres=281, mujeres=368, casosAlicante=215, casosCastellon=92, casosValencia=348
fecha=2022-03-06, casosComunidad=382, hombres=165, mujeres=215, casosAlicante=175, casosCastellon=27, casosValencia=180
fecha=2022-03-07, casosComunidad=1559, hombres=705, mujeres=851, casosAlicante=580, casosCastellon=160, casosValencia=819
fecha=2022-03-08, casosComunidad=1354, hombres=594, mujeres=755, casosAlicante=498, casosCastellon=130, casosValencia=726
fecha=2022-03-09, casosComunidad=1507, hombres=658, mujeres=842, casosAlicante=601, casosCastellon=134, casosValencia=772
fecha=2022-03-10, casosComunidad=1400, hombres=585, mujeres=808, casosAlicante=531, casosCastellon=138, casosValencia=731
fecha=2022-03-11, casosComunidad=1281, hombres=567, mujeres=710, casosAlicante=477, casosCastellon=109, casosValencia=695
fecha=2022-03-12, casosComunidad=650, hombres=273, mujeres=373, casosAlicante=229, casosCastellon=69, casosValencia=352
fecha=2022-03-13, casosComunidad=455, hombres=207, mujeres=248, casosAlicante=190, casosCastellon=33, casosValencia=232
fecha=2022-03-14, casosComunidad=1761, hombres=767, mujeres=991, casosAlicante=641, casosCastellon=180, casosValencia=940
fecha=2022-03-15, casosComunidad=1527, hombres=657, mujeres=866, casosAlicante=545, casosCastellon=146, casosValencia=836
fecha=2022-03-16, casosComunidad=1657, hombres=737, mujeres=918, casosAlicante=642, casosCastellon=147, casosValencia=868
fecha=2022-03-17, casosComunidad=1542, hombres=645, mujeres=897, casosAlicante=588, casosCastellon=140, casosValencia=814
fecha=2022-03-18, casosComunidad=1081, hombres=450, mujeres=627, casosAlicante=542, casosCastellon=130, casosValencia=409
fecha=2022-03-19, casosComunidad=537, hombres=229, mujeres=308, casosAlicante=199, casosCastellon=40, casosValencia=298
fecha=2022-03-20, casosComunidad=829, hombres=328, mujeres=495, casosAlicante=208, casosCastellon=46, casosValencia=575
fecha=2022-03-21, casosComunidad=3518, hombres=1445, mujeres=2070, casosAlicante=693, casosCastellon=175, casosValencia=2650
fecha=2022-03-22, casosComunidad=4010, hombres=1553, mujeres=2455, casosAlicante=710, casosCastellon=282, casosValencia=3018
fecha=2022-03-23, casosComunidad=4113, hombres=1676, mujeres=2437, casosAlicante=661, casosCastellon=301, casosValencia=3151
fecha=2022-03-24, casosComunidad=3372, hombres=1352, mujeres=2019, casosAlicante=591, casosCastellon=281, casosValencia=2500
fecha=2022-03-25, casosComunidad=2796, hombres=1228, mujeres=1567, casosAlicante=520, casosCastellon=216, casosValencia=2060
fecha=2022-03-26, casosComunidad=1280, hombres=524, mujeres=753, casosAlicante=234, casosCastellon=151, casosValencia=895
fecha=2022-03-27, casosComunidad=797, hombres=337, mujeres=457, casosAlicante=173, casosCastellon=112, casosValencia=512
fecha=2022-03-28, casosComunidad=2106, hombres=847, mujeres=1259, casosAlicante=420, casosCastellon=500, casosValencia=1186
fecha=2022-03-29, casosComunidad=1544, hombres=596, mujeres=947, casosAlicante=348, casosCastellon=409, casosValencia=787
fecha=2022-03-30, casosComunidad=1637, hombres=666, mujeres=969, casosAlicante=377, casosCastellon=534, casosValencia=726
fecha=2022-03-31, casosComunidad=1336, hombres=546, mujeres=789, casosAlicante=244, casosCastellon=445, casosValencia=647
fecha=2022-04-01, casosComunidad=1224, hombres=488, mujeres=734, casosAlicante=228, casosCastellon=394, casosValencia=602
fecha=2022-04-02, casosComunidad=496, hombres=197, mujeres=294, casosAlicante=113, casosCastellon=139, casosValencia=244
fecha=2022-04-03, casosComunidad=289, hombres=111, mujeres=175, casosAlicante=66, casosCastellon=76, casosValencia=147
fecha=2022-04-04, casosComunidad=1544, hombres=590, mujeres=946, casosAlicante=380, casosCastellon=441, casosValencia=723
fecha=2022-04-05, casosComunidad=1337, hombres=532, mujeres=803, casosAlicante=288, casosCastellon=400, casosValencia=649
fecha=2022-04-06, casosComunidad=1334, hombres=531, mujeres=800, casosAlicante=257, casosCastellon=342, casosValencia=735
fecha=2022-04-07, casosComunidad=1261, hombres=514, mujeres=744, casosAlicante=291, casosCastellon=399, casosValencia=571
fecha=2022-04-08, casosComunidad=1390, hombres=571, mujeres=815, casosAlicante=380, casosCastellon=339, casosValencia=670
fecha=2022-04-09, casosComunidad=616, hombres=240, mujeres=373, casosAlicante=186, casosCastellon=153, casosValencia=277
fecha=2022-04-10, casosComunidad=444, hombres=184, mujeres=258, casosAlicante=154, casosCastellon=116, casosValencia=174
fecha=2022-04-11, casosComunidad=1727, hombres=696, mujeres=1029, casosAlicante=421, casosCastellon=458, casosValencia=848
fecha=2022-04-12, casosComunidad=1843, hombres=750, mujeres=1090, casosAlicante=450, casosCastellon=497, casosValencia=896
fecha=2022-04-13, casosComunidad=1611, hombres=630, mujeres=975, casosAlicante=365, casosCastellon=453, casosValencia=793
fecha=2022-04-14, casosComunidad=602, hombres=245, mujeres=356, casosAlicante=184, casosCastellon=156, casosValencia=262
fecha=2022-04-15, casosComunidad=483, hombres=164, mujeres=319, casosAlicante=164, casosCastellon=128, casosValencia=191
fecha=2022-04-16, casosComunidad=754, hombres=280, mujeres=474, casosAlicante=232, casosCastellon=168, casosValencia=354
fecha=2022-04-17, casosComunidad=542, hombres=214, mujeres=327, casosAlicante=183, casosCastellon=112, casosValencia=247
fecha=2022-04-18, casosComunidad=689, hombres=265, mujeres=424, casosAlicante=245, casosCastellon=172, casosValencia=272
fecha=2022-04-19, casosComunidad=2299, hombres=947, mujeres=1348, casosAlicante=722, casosCastellon=464, casosValencia=1113
fecha=2022-04-20, casosComunidad=1873, hombres=758, mujeres=1113, casosAlicante=597, casosCastellon=434, casosValencia=842
fecha=2022-04-21, casosComunidad=1753, hombres=681, mujeres=1071, casosAlicante=580, casosCastellon=407, casosValencia=766
fecha=2022-04-22, casosComunidad=1632, hombres=654, mujeres=977, casosAlicante=562, casosCastellon=333, casosValencia=737
fecha=2022-04-23, casosComunidad=696, hombres=311, mujeres=383, casosAlicante=205, casosCastellon=173, casosValencia=318
fecha=2022-04-24, casosComunidad=464, hombres=195, mujeres=263, casosAlicante=177, casosCastellon=108, casosValencia=179
fecha=2022-04-25, casosComunidad=1303, hombres=519, mujeres=782, casosAlicante=630, casosCastellon=314, casosValencia=359
fecha=2022-04-26, casosComunidad=2075, hombres=831, mujeres=1243, casosAlicante=629, casosCastellon=322, casosValencia=1124
fecha=2022-04-27, casosComunidad=2218, hombres=856, mujeres=1357, casosAlicante=769, casosCastellon=367, casosValencia=1082
fecha=2022-04-28, casosComunidad=1898, hombres=766, mujeres=1129, casosAlicante=558, casosCastellon=261, casosValencia=1079
fecha=2022-04-29, casosComunidad=1904, hombres=767, mujeres=1134, casosAlicante=770, casosCastellon=220, casosValencia=914
fecha=2022-04-30, casosComunidad=878, hombres=349, mujeres=529, casosAlicante=312, casosCastellon=120, casosValencia=446
fecha=2022-05-01, casosComunidad=513, hombres=217, mujeres=292, casosAlicante=214, casosCastellon=75, casosValencia=224
fecha=2022-05-02, casosComunidad=2434, hombres=975, mujeres=1455, casosAlicante=846, casosCastellon=279, casosValencia=1308
fecha=2022-05-03, casosComunidad=2161, hombres=830, mujeres=1331, casosAlicante=777, casosCastellon=251, casosValencia=1133
fecha=2022-05-04, casosComunidad=2050, hombres=838, mujeres=1211, casosAlicante=702, casosCastellon=254, casosValencia=1094
fecha=2022-05-05, casosComunidad=1957, hombres=773, mujeres=1184, casosAlicante=728, casosCastellon=249, casosValencia=980
fecha=2022-05-06, casosComunidad=1967, hombres=780, mujeres=1187, casosAlicante=725, casosCastellon=211, casosValencia=1031
fecha=2022-05-07, casosComunidad=738, hombres=346, mujeres=392, casosAlicante=242, casosCastellon=102, casosValencia=394
fecha=2022-05-08, casosComunidad=585, hombres=242, mujeres=342, casosAlicante=237, casosCastellon=115, casosValencia=233
fecha=2022-05-09, casosComunidad=2559, hombres=1054, mujeres=1505, casosAlicante=825, casosCastellon=360, casosValencia=1374
fecha=2022-05-10, casosComunidad=2365, hombres=922, mujeres=1441, casosAlicante=755, casosCastellon=327, casosValencia=1283
fecha=2022-05-11, casosComunidad=2221, hombres=875, mujeres=1343, casosAlicante=772, casosCastellon=266, casosValencia=1183
fecha=2022-05-12, casosComunidad=2018, hombres=799, mujeres=1217, casosAlicante=693, casosCastellon=237, casosValencia=1088
fecha=2022-05-13, casosComunidad=2054, hombres=800, mujeres=1251, casosAlicante=689, casosCastellon=233, casosValencia=1132
fecha=2022-05-14, casosComunidad=817, hombres=341, mujeres=473, casosAlicante=243, casosCastellon=154, casosValencia=420
fecha=2022-05-15, casosComunidad=519, hombres=203, mujeres=315, casosAlicante=191, casosCastellon=108, casosValencia=220
fecha=2022-05-16, casosComunidad=2489, hombres=988, mujeres=1497, casosAlicante=820, casosCastellon=318, casosValencia=1351
fecha=2022-05-17, casosComunidad=2108, hombres=850, mujeres=1256, casosAlicante=687, casosCastellon=245, casosValencia=1176
fecha=2022-05-18, casosComunidad=1726, hombres=675, mujeres=1040, casosAlicante=567, casosCastellon=239, casosValencia=920
fecha=2022-05-19, casosComunidad=1759, hombres=700, mujeres=1055, casosAlicante=543, casosCastellon=224, casosValencia=992
fecha=2022-05-20, casosComunidad=1529, hombres=584, mujeres=942, casosAlicante=513, casosCastellon=206, casosValencia=810
fecha=2022-05-21, casosComunidad=525, hombres=204, mujeres=317, casosAlicante=144, casosCastellon=91, casosValencia=290
fecha=2022-05-22, casosComunidad=376, hombres=154, mujeres=221, casosAlicante=135, casosCastellon=59, casosValencia=182
fecha=2022-05-23, casosComunidad=1738, hombres=699, mujeres=1031, casosAlicante=521, casosCastellon=253, casosValencia=964
fecha=2022-05-24, casosComunidad=1391, hombres=544, mujeres=846, casosAlicante=404, casosCastellon=187, casosValencia=800
fecha=2022-05-25, casosComunidad=1189, hombres=474, mujeres=705, casosAlicante=392, casosCastellon=178, casosValencia=619
fecha=2022-05-26, casosComunidad=1144, hombres=445, mujeres=693, casosAlicante=346, casosCastellon=171, casosValencia=627
fecha=2022-05-27, casosComunidad=1022, hombres=383, mujeres=637, casosAlicante=332, casosCastellon=151, casosValencia=539
fecha=2022-05-28, casosComunidad=412, hombres=178, mujeres=231, casosAlicante=147, casosCastellon=68, casosValencia=197
fecha=2022-05-29, casosComunidad=339, hombres=153, mujeres=185, casosAlicante=122, casosCastellon=59, casosValencia=158
fecha=2022-05-30, casosComunidad=1303, hombres=553, mujeres=749, casosAlicante=399, casosCastellon=163, casosValencia=741
fecha=2022-05-31, casosComunidad=1173, hombres=451, mujeres=718, casosAlicante=401, casosCastellon=152, casosValencia=620
fecha=2022-06-01, casosComunidad=1126, hombres=439, mujeres=686, casosAlicante=407, casosCastellon=123, casosValencia=596
fecha=2022-06-02, casosComunidad=1024, hombres=399, mujeres=625, casosAlicante=349, casosCastellon=132, casosValencia=543
fecha=2022-06-03, casosComunidad=939, hombres=380, mujeres=558, casosAlicante=297, casosCastellon=118, casosValencia=522
fecha=2022-06-04, casosComunidad=396, hombres=185, mujeres=208, casosAlicante=125, casosCastellon=62, casosValencia=209
fecha=2022-06-05, casosComunidad=282, hombres=110, mujeres=172, casosAlicante=94, casosCastellon=53, casosValencia=135
fecha=2022-06-06, casosComunidad=1145, hombres=426, mujeres=717, casosAlicante=365, casosCastellon=117, casosValencia=663
fecha=2022-06-07, casosComunidad=1039, hombres=432, mujeres=605, casosAlicante=330, casosCastellon=104, casosValencia=605
fecha=2022-06-08, casosComunidad=993, hombres=382, mujeres=607, casosAlicante=323, casosCastellon=110, casosValencia=560
fecha=2022-06-09, casosComunidad=1021, hombres=399, mujeres=619, casosAlicante=347, casosCastellon=114, casosValencia=560
fecha=2022-06-10, casosComunidad=890, hombres=356, mujeres=533, casosAlicante=319, casosCastellon=80, casosValencia=491
fecha=2022-06-11, casosComunidad=428, hombres=172, mujeres=254, casosAlicante=135, casosCastellon=43, casosValencia=250
fecha=2022-06-12, casosComunidad=376, hombres=158, mujeres=218, casosAlicante=141, casosCastellon=57, casosValencia=178
fecha=2022-06-13, casosComunidad=1371, hombres=553, mujeres=817, casosAlicante=415, casosCastellon=119, casosValencia=837
fecha=2022-06-14, casosComunidad=1236, hombres=517, mujeres=719, casosAlicante=408, casosCastellon=113, casosValencia=715
fecha=2022-06-15, casosComunidad=1290, hombres=502, mujeres=782, casosAlicante=417, casosCastellon=125, casosValencia=748
fecha=2022-06-16, casosComunidad=1270, hombres=501, mujeres=765, casosAlicante=401, casosCastellon=131, casosValencia=738
fecha=2022-06-17, casosComunidad=1263, hombres=518, mujeres=739, casosAlicante=420, casosCastellon=111, casosValencia=732
fecha=2022-06-18, casosComunidad=587, hombres=238, mujeres=349, casosAlicante=183, casosCastellon=69, casosValencia=335
fecha=2022-06-19, casosComunidad=458, hombres=187, mujeres=270, casosAlicante=186, casosCastellon=55, casosValencia=217
fecha=2022-06-20, casosComunidad=1934, hombres=785, mujeres=1147, casosAlicante=566, casosCastellon=203, casosValencia=1165
fecha=2022-06-21, casosComunidad=1888, hombres=737, mujeres=1144, casosAlicante=592, casosCastellon=201, casosValencia=1095
fecha=2022-06-22, casosComunidad=1833, hombres=727, mujeres=1103, casosAlicante=487, casosCastellon=186, casosValencia=1160
fecha=2022-06-23, casosComunidad=1892, hombres=740, mujeres=1126, casosAlicante=491, casosCastellon=209, casosValencia=1192
fecha=2022-06-24, casosComunidad=738, hombres=316, mujeres=419, casosAlicante=248, casosCastellon=99, casosValencia=391
fecha=2022-06-25, casosComunidad=1157, hombres=459, mujeres=671, casosAlicante=406, casosCastellon=132, casosValencia=619
